risk insured rest assured




                            transformational
                            leadership
                            wapic insurance plc
                            annual report & accounts 2015

wapic insurance plc annual report & accounts 2015




            annual report & accounts consolidated and
            separate financial statements for the year
            ended 31 december 2015.

            together with directors’ and
            auditor’s reports.



2

annual report & accounts




                           3

wapic insurance plc annual report & accounts 2015




    table of contents

    about us

    welcome


    01    overview
 share of current year other comprehensive income                       115,525               -                 -                        -
 balance, end of year                                                  5,244,301              -            4,364,339                     -


 (i) there are no significant restrictions on the group’s ability to access or use the assets and settle the liabilities of the associate to
     the extent that regulatory framework within which the associate operate does not inhibit the group.




 (ii) net gain on deemed disposal of equity
                                                                        group             group           company              company
    investment available for sale is analysed below:

                                                                     31-dec-2015       31-dec-2014       31-dec-2015         31-dec-2014

 in thousands of naira                                                   n’000             n’000             n’000                  n’000

 fair value of equity interest in available for                                                            4,364,339
                                                                       4,364,339              -                                          -
 sale investment

 cost of investment on date of acquisition of associate               (3,239,846)             -           (3,239,846)                    -

                                                                      1,124,493               -            1,124,493                     -




                                                                                                                                                   165

 wapic insurance plc annual report & accounts 2015




      (iii) reconciliation of summarised financial information                                               group           group

                                                                                                          31-dec-2015     31-dec-2014

      in thousands of naira                                                                                  n’000            n’000

      opening net assets/net assets on date on acquisition                                                 16,593,453            -

      profit/(loss) for the year                                                                           3,222,400             -

      other comprehensive income for the year                                                               444,062              -

      net loss on afs instruments recycled to profit or loss                                                 42,922              -

      closing net assets                                                                                   20,302,837            -

      interest in associate (23.72%)                                                                        4,816,359            -

      notional goodwill                                                                                     427,942              -

      carrying value                                                                                       5,244,301             -




      16. investment in subsidiaries


                                                                          group           group          company          company

                                                                      31-dec-2015      31-dec-2014      31-dec-2015      31-dec-2014
      in thousands of naira                                               n’000           n’000            n’000            n’000


      wapic life assurance limited (see note (a) below)                      -                -           2,700,000       2,700,000
      wapic insurance ghana limited (see note (b) below)                     -                -           1,176,571         531,976
      balance, end of year                                                   -                -          3,876,571        3,231,976


        a. this represents 100% holding in the ordinary share capital of wapic life assurance limited, a wholly owned
           subsidiary incorporated and operating in nigeria. there was no additional capital injected into the subsidiary during
           the year.
        b. this represents 100% holding in the ordinary share capital of wapic insurance ghana limited; a wholly owned
           subsidiary incorporated and conducting general insurance business in ghana. the company injected additional
           capital of n644,595,000 into the subsidiary during the year.
        c. the group does not have significant restrictions on its ability to access or use its assets and settle its liabilities other
           than those resulting from the supervisory framework within which subsidiaries operate. the supervisory framework
           require the insurance subsidiaries to keep certain levels of regulatory capital and liquid assets.

      d. the movement in investment in subsidiaries during the year was as follows:


                                                                          group           group          company          company

                                                                      31-dec-2015      31-dec-2014      31-dec-2015      31-dec-2014
                                                                          n’000           n’000            n’000            n’000


      balance, beginning of the year                                         -                -           3,231,976        2,705,576
      additions during the year                                              -                -            644,595         526,400
      balance, end of year                                                   -               -           3,876,571        3,231,976




166

                                                                                         annual report & accounts




17. intangible assets - computer software



                                                                               group              company

in thousands of naira                                                           n’000                 n’000
cost:


31 december 2015
balance at 1 january 2015                                                      165,822              129,002
additions                                                                       1,712                  1,712
write-off from intangible asset                                                (1,025)                (1,025)
exchange difference                                                             (411)                      -
balance at 31 december 2015                                                    166,098             129,002


31 december 2014
balance at 1 january 2014                                                      157,158               121,262
additions                                                                       9,293                  7,740
exchange difference                                                             (629)                      -
balance at 31 december 2014                                                    165,822             129,002


amortization


31 december 2015
balance at 1 january 2015                                                      116,008                83,167
charge for the year                                                             15,536                15,105
write-off from intangible asset                                                 (430)                  (427)
exchange difference                                                              (81)                      -
balance at 31 december 2015                                                    131,033               97,845


31 december 2014
balance at 1 january 2014                                                      86,946                 61,136
charge for the year                                                            29,109                 22,031
exchange difference                                                              (47)                      -
balance at 31 december 2014                                                    116,008               83,167


balance at 31 december 2015                                                    35,065                 31,844


balance at 31 december 2014                                                    49,814                45,835

the group and company’s intangible assets relates only to computer software.




                                                                                                                    167

 wapic insurance plc annual report & accounts 2015




      18. property and equipment


      (a) property and equipment - group

      as at 31 december 2015

                                              leasehold                       motor       computer         office        work in
                                                              building                                                                    total
                                                land                         vehicles     equipment      equipment       progress

       cost                                     n’ 000         n’ 000         n’ 000         n’ 000         n’ 000        n’ 000         n’ 000



       balance, beginning of year               188,763           -          670,841        120,691        240,811        898,417       2,119,523

       additions                                     -            -          132,942         40,887         5,546         861,732       1,041,107

       exchange difference                           -            -           (4,199)        (2,262)        1,486             -          (7,947)

       disposals                                     -            -           82,499          (181)        ( 7,488)           -         (90,168)



       balance, end of year                     188,763           -          717,085        159,135        237,383       1,760,149      3,062,515



       accumulated depreciation

       balance, beginning of year                6,758            -          331,449         49,796        160,542            -          548,545

       exchange difference                           -            -           (2,167)        (946)          (738)             -          (3,851)

       charge for the year                       2,996            -          146,908         35,057         27,968            -          212,929

       disposals                                     -            -          (65,584)         (161)        ( 3,887)           -         (69,632)



       balance, end of year                      9,754            -          410,606         83,746        183,885            -          687,991



       net book value

       balance at 31 december 2015              179,009           -          306,479         75,389         53,498       1,760,149      2,374,524



       balance at 31 december 2014             182,005            -          339,392         70,895        80,269         898,417       1,570,978


      i. the latest independent valuation of the interest in leasehold land to ascertain the open market value of the
         leasehold land was carried by jide taiwo & co, professional estate valuers, as at 31 december 2013. no valuation was carried out in the
         current financial year and it is the group’s policy to carry-out valuations of its leasehold land at least once within three financial year.
         the group’s assessment is that there has not been significant risk of impairment in the open market value of the land and it is currently
         carried at the valued amount of n185,000,000.00 (31 december 2014: n185,000,000.00) plus the additions less amortisation of the
         lease charge during the period.

      ii. the carrying amount of the leasehold land would have been n17,512,000.00 (31 december 2014: n17,838,000.00) based on the cost
         model if it had not been restated at the revalued amount.

      iii. there are no other leased assets included in the group’s property and equipment apart from leasehold land (31 december 2014: nil)

      iv. the group had no capital commitments as at the statement of financial position date (31 december 2014: nil)




168

                                                                                                                        annual report & accounts




(b) property and equipment - company

as at 31 december 2015

                                       leasehold                      motor       computer        office       work in
                                                      building                                                                          total
                                         land                        vehicles     equipment     equipment      progress

 cost                                    n’ 000        n’ 000        n’ 000         n’ 000        n’ 000        n’ 000                n’ 000



 balance, beginning of year             188,763           -          554,770        94,210        155,820       898,417            1,891,980

 additions                                  -             -          82,373         34,232         3,225        861,732              981,562

 disposals                                  -             -          (48,255)          -          (1,895)           -                (50,150)



 balance, end of year                   188,763           -          588,888       128,442        157,150      1,760,149           2,823,392



 accumulated depreciation

 balance, beginning of year              6,758            -          262,227        36,482        106,439           -                411,906

 charge for the year                     2,996            -          123,241        30,016        16,762            -                 173,015

 disposals                                  -             -          (45,107)          -           (933)            -               (46,040)



 balance, end of year                     9,754           -          340,361        66,498        122,268           -                 538,881



 net book value

 balance at 31 december 2015            179,009           -          248,527        61,944        34,882       1,760,149            2,284,511



 balance at 31 december 2014            182,005           -          292,543        57,728        49,381        898,417              1,480,074



i. the latest valuation of open market value of the company’s interest in leasehold land was independently valued by jide taiwo & co,
   professional estate valuers, as at 31 december 2013. no valuation was carried out in the current financial year and it is the company’s
   policy to carry-out valuations of its leasehold land at least once within three financial year. the company’s assessment is that there
   has not been significant risk of impairment in the open market value of the land and it is currently carried at the valued amount of
   n185,000,000.00 (31 december 2014: n185,000,000.00) less amortisation of the lease charge during the period.

ii. the carrying amount of the company’s leasehold land would have been n17,512,000.00 (31 december 2014: n17,838,000.00) based
   on the cost model if it had not been restated at the revalued amount.

iii. there are no other leased assets included in the company’s property and equipment apart from leasehold land (31 december 2013: nil)

iv. the company had no capital commitments as at the statement of financial position date (31 december 2013: nil)




                                                                                                                                                   169

 wapic insurance plc annual report & accounts 2015




      (a) property and equipment - group

      as at 31 december 2014

                                              leasehold                      motor       computer        office        work in
                                                             building                                                                  total
                                                land                        vehicles     equipment     equipment       progress

       cost                                    n’ 000         n’ 000        n’ 000         n’ 000        n’ 000         n’ 000        n’ 000



       balance, beginning of year              277,473        147,060       661,922         65,131       245,490        89,414       1,486,490

       additions                                 3,371           -          121,829        59,484         18,399       809,003       1,012,086

       exchange difference                           -           -           (9,211)       (3,924)       (2,400)           -          (15,535)

       disposals                               (92,081)      (147,060)     (103,699)          -          (20,678)          -         (363,518)



       balance, end of year                    188,763           -          670,841        120,691       240,811        898,417      2,119,523



       accumulated depreciation

       balance, beginning of year               5,840          8,760        249,001        36,018        150,564           -          450,183

       exchange difference                           -           -           (3,302)       (1,314)        (1,564)          -           (6,180)

       charge for the year                       3,176          778         150,133        15,092         31,710           -          200,889

       disposals                                (2,258)       (9,538)       (64,383)          -          (20,168)          -          (96,347)



       balance, end of year                     6,758            -          331,449        49,796        160,542           -          548,545



       net book value

       balance at 31 december 2014             182,005           -          339,392        70,895         80,269        898,417      1,570,978



       balance at 31 december 2013             271,633        138,300       412,921         29,113        94,926        89,414       1,036,307


      i. the latest independently valuation of the interest in leasehold land to ascertain the open market value of the leasehold land was carried
         by jide taiwo & co, professional estate valuers, as at 31 december 2013. no valuation was carried out in the current financial year and
         it is the group’s policy to carry-out valuations of its leasehold land at least once within three financial year. the group’s assessment
         is that there has not been significant risk of impairment in the open market value of the land and it is currently carried at the valued
         amount of n271,633,000.00 (31 december 2013: n271,633,000.00) plus the additions less amortisation of the lease charge during the
         period.

         the latest valuation of the building was equally determined by bode adedeji partnership, professional estate valuers as at 31 december
         2013. no valuation was carried out in the current financial year and in-line with the group’s policy, the group’s assumed that there
         has not been significant risk of impairment to the open market value of the building and it is currently carried at the valued amount
         of n138,300,000 (31 december 2013: n138,300,000.00) less the depreciation charge during the period. during the year, the group
         disposed land and building total with the carrying amount of n251,146,000.00 (leasehold land valued at n122,673,000.00 and
         building valued at n138,473,000.00). there were no other significant movement in the group property and equipment.


      ii. there are no other leased assets included in the group’s property and equipment apart from leasehold land (31 december 2013: nil)


      iii. the group had no capital commitments as at the statement of financial position date (31 december 2013: nil




170

                                                                                                                        annual report & accounts




(b) property and equipment - company

as at 31 december 2014

                                       leasehold                      motor       computer        office       work in
                                                      building                                                                          total
                                         land                        vehicles     equipment     equipment      progress

 cost                                    n’ 000        n’ 000        n’ 000         n’ 000        n’ 000         n’ 000               n’ 000



 balance, beginning of year             188,763           -          529,683        40,312        166,051        89,414             1,014,223

 additions                                  -             -          118,270        53,898         8,491        809,003              989,662

 disposals                                  -             -          (93,183)          -          (18,722)          -               (111,905)

 balance, end of year                   188,763           -          554,770        94,210        155,820       898,417             1,891,980



 accumulated depreciation

 balance, beginning of year               3,763           -          190,718        25,564        106,036           -                326,081

 charge for the year                     2,995            -          125,466        10,918        18,670            -                158,049

 disposals                                  -             -          (53,957)          -         (18,267)           -                (72,224)



 balance, end of year                     6,758           -          262,227        36,482        106,439           -                 411,906



 net book value

 balance at 31 december 2015            182,005           -          292,543        57,728        49,381        898,417            1,480,074



 balance at 31 december 2014            185,000           -          338,965        14,748        60,015         89,414              688,142




i. the latest valuation of open market value of the company’s interest in leasehold land was independently valued by jide taiwo & co,
   professional estate valuers, as at 31 december 2013. no valuation was carried out in the current financial year and it is the company’s
   policy to carry-out valuations of its leasehold land at least once within three financial year. the company’s assessment is that there
   has not been significant risk of impairment in the open market value of the land and it is currently carried at the valued amount of
   n185,000,000.00 (31 december 2013: n185,000,000.00) less amortisation of the lease charge during the period.

ii. there are no other leased assets included in the company’s property and equipment apart from leasehold land (31 december 2013: nil)

iii. the company had no capital commitments as at the statement of financial position date (31 december 2013: nil)




                                                                                                                                                   171

 wapic insurance plc annual report & accounts 2015




      19. statutory deposit

      this represents amounts deposited with the central bank of nigeria (cbn) pursuant to section 10(3) of the insurance act,
      2003. the deposits are not available for use by the group on a normal course of day to day business.


                                                       group         group               company              company

                                                        2015          2014                  2015                 2014
                                                       31-dec         31-dec               31-dec               31-dec
                                                       n’000          n’000                n’000                n’000


      in thousands of naira
      balance, beginning of year                      518,508        516,234              300,000              300,000
      exchange difference                              (1,618)       (2,523)                 -                     -
      additions                                        4,657          4,797                  -                     -


      balance, end of year                            521,547        518,508             300,000              300,000




      20. insurance contract liabilities



                                                       group         group               company              company

                                                        2015           2014                 2015                 2014
                                                       31-dec         31-dec               31-dec               31-dec
                                                       n’000          n’000                n’000                n’000

      in thousands of naira
      outstanding claims
      (see note (a) below):
      claims reported and loss adjustment
      expenses                                        510,440        571,296              319,344              328,482

      claims incurred but not reported                1,523,059      905,825              878,297              623,403


      total outstanding claims                       2,033,499      1,477,121            1,197,641             951,885


      claims payable                                  132,105        48,423               132,105               48,423
      unearned premiums (see note (b)
                                                     2,368,056      1,431,287            1,870,645             1,201,005
      below)
      life insurance contract liabilities (see
                                                       142,951       113,966                 -                     -
      note (d) below)


      total insurance
                                                     4,676,611     3,070,797            3,200,391             2,201,313
      contract liabilities




172

                                                               annual report & accounts




(a) outstanding claims


                            group       group      company       company

                             2015        2014        2015             2014
                             31-dec     31-dec      31-dec          31-dec
                             n’000      n’000        n’000           n’000


in thousands of naira
group life                  579,645    357,995         -                  -
fire                        73,500      46,566      49,414          31,571
general accident            490,105    453,239      482,621       339,203
motor                       278,298     71,909      76,734          56,945
marine                      49,295      45,512      47,919          23,655
oil and energy              464,453    429,855      464,453       450,722
engineering                 69,562      44,766      47,859          36,965
aviation                     14,141     13,633       14,141          2,995
bond                        14,500      13,636      14,500           9,829


total outstanding claims   2,033,499   1,477,121   1,197,641      951,885




b) unearned premiums


                            group       group      company       company

                             2015        2014        2015             2014
                             31-dec     31-dec      31-dec          31-dec
                             n’000      n’000        n’000           n’000


in thousands of naira
group life                  217,057     64,972         -                  -
fire                        196,335    117,602      143,119         96,927
general accident            280,028    188,496      258,591        175,002
motor                       499,466     342,111     301,976       227,262
marine                       141,16     93,524      139,934         89,613
engineering                 857,376    221,281      857,376       208,900
oil and energy              162,097    335,345      155,568        335,345
aviation                    14,081      67,956      14,082          67,956


total unearned premium     2,368,056   1,431,287   1,870,645   1,201,005




                                                                                          173

 wapic insurance plc annual report & accounts 2015




      (c) the movement in unearned premium account during the year was as follows:


                                                      group       group              company     company

                                                       2015         2014               2015        2014
                                                      31-dec       31-dec             31-dec      31-dec
                                                       n’000       n’000              n’000       n’000


      balance, beginning of year                     1,431,287    931,483            1,201,005    692,652
      exchange difference                             (15,166)    (37,179)               -           -
      increase in unearned premium                    951,935     536,983             669,640     508,353


      balance, end of year                           2,368,056   1,431,287           1,870,645   1,201,005




      (d) life insurance contract liabilities


                                                      group       group              company     company

                                                       2015         2014               2015        2014
                                                      31-dec       31-dec             31-dec      31-dec
                                                       n’000       n’000              n’000       n’000


      balance, beginning of year                      113,966     227,787                -           -
      addition/(release) during the year              28,985      (113,821)             -           -


      balance, end of year                            142,951     113,966               -           -




174

                                                                                                          annual report & accounts




21. investment contract liabilities

(a) at amortised cost

                                                                  group            group       company            company
                                                                    2015            2014         2015                   2014
                                                                   31-dec           31-dec      31-dec                 31-dec
                                                                   n’000            n’000       n’000                  n’000


 group deposit administration -interest linked                     63,481           63,481         -                         -
 individual deposit administration -interest linked               1,132,699        1,112,785       -                         -


 balance, end of year                                             1,196,180        1,176,266       -                         -


(b) the movement in deposit administration funds during the year was as follows:

                                                                  group            group       company            company
                                                                    2015            2014         2015                   2014
                                                                   31-dec           31-dec      31-dec                 31-dec
                                                                   n’000            n’000       n’000                  n’000


 balance, beginning of year                                       1,176,266        1,455,087       -                         -
 additions                                                         75,992           81,685         -                         -
withdrawals                                                       (147,695)    (261,946)           -                         -
guaranteed interest on deposit administration                      91,617           72,343         -                         -
reversal of surplus reserves                                          -        (170,903)           -                         -


balance, end of year                                              1,196,180        1,176,266       -                         -




22. trade payables


                                                                  group            group       company            company
                                                                    2015            2014         2015                   2014

                                                                   31-dec           31-dec      31-dec                 31-dec

                                                                   n’000            n’000       n’000                  n’000



 due to reinsurance and coinsurance                                210,576         417,655      104,066              328,885



 balance, end of year                                              210,576         417,655      104,066               328,885




                                                                                                                                     175

 wapic insurance plc annual report & accounts 2015




      23. other payable


                                                              group       group       company     company
                                                                2015        2014        2015        2014
                                                               31-dec      31-dec      31-dec      31-dec
                                                               n’000       n’000       n’000       n’000


      accrued expenses (see (a) below)                        210,086     200,435      124,446     122,784
      accounts payable (see (b) below)                        2,153,275    631,196    1,983,280    468,657
      due to related parties (see note (c) below)                 -           -           -        86,748
      due to contractors                                       44,818      44,318      44,818      44,318
      deferred commission income                               88,737      69,464      75,540      61,080
      customers deposits (see (d) below)                          -       1,947,621       -       1,947,621


      balance, end of year                                    2,496,916   2,893,034   2,228,084   2,731,208




       (a) breakdown of accrued expenses is analysed below:

                                                                group       group      company     company
                                                                  2015        2014        2015        2014

                                                                 31-dec      31-dec      31-dec      31-dec

                                                                 n’000       n’000       n’000       n’000



        naicom annual levy                                       57,999      44,552      47,000      41,000

        audit fee and related expenses                           23,858      33,272      18,990      31,970

        staff expense payable                                    13,577      19,099      12,568      11,066

        nsitf remittance                                          777         744         744         744

        directors' allowances                                    2,129       9,846        424        4,563

        accrued training cost                                    11,244      9,081       6,039       9,081

        accrued advert and publicity expense                     28,134      27,877      11,308      8,509

        consultancy and professional fees                        71,560      48,172      26,565      8,057

        office rent                                               809        5,781        809        5,781

        nse annual fee                                                -      2,012            -      2,012



        balance, end of year                                    210,086     200,435     124,446     122,784




176

                                                                                                                   annual report & accounts




(b) breakdown of accounts payable is analysed below:

                                                                         group              group      company             company
                                                                           2015              2014        2015                    2014
                                                                          31-dec            31-dec      31-dec                  31-dec
                                                                          n’000             n’000       n’000                   n’000


 other taxes                                                             157,575            217,468     78,840                 145,985
 pension payable                                                          2,760              1,161       664                      680
 fixed asset expense payable                                             262,312            63,704      238,262                29,080
 investment property development payable                                  72,170            24,319      72,170                  24,319
 unallocated premiums                                                    271,194            276,157     222,016                229,519
 provision for legal expenses                                              1,210             1,210         -                         -
 share acquisition cost payable                                         1,365,425                      1,365,425
 others                                                                   20,630            47,177       5,903                  39,075
 balance, end of year                                                   2,153,275           631,196    1,983,280              468,657



accounts payable has a balance of n1.365 billion due to access bank plc. with respect to outstanding purchase consideration
on the purchase contract of access bank holding in coronation merchant bank limited by the company.

(c)this relates to shared premiums of life and general business recoverable by wapic life from the company for premium
on life businesses received on-behalf of wapic life assurance by the company. breakdown due to related parties is
analysed below:

                                                                               company                         company
                                                                                    2015                           2014
                                                                                   31-dec                         31-dec
                                                                                   n’000                           n’000
 shared premium reciepts for life business due to
                                                                                     -                            86,748
 wapic life assurance


(d) customer deposits represents deposit payment for the purchase of properties currently shown as investment property
under construction (see note 14). the properties have been transferred upon full payment for the properties and the
gain/loss recognised on completion of the transfer.


24. deferred taxation

deferred tax assets and liabilities are offset when there is a legally enforceable right to offset current tax assets against
current tax liabilities and when the deferred income taxes assets and liabilities relate to income taxes levied by the same
taxation authority on either the taxable entity or different taxable entities where there is an intention to settle the balances
on a net basis..

                                                                         group              group      company             company
                                                                           2015              2014        2015                    2014
                                                                          31-dec            31-dec      31-dec                  31-dec
                                                                          n’000             n’000       n’000                   n’000


 deferred tax assets                                                    (363,353)          (664,759)   (131,679)             (479,583)
 net deferred tax                                                       (363,353)          (664,759)   (131,679)             (479,583)




                                                                                                                                              177

 wapic insurance plc annual report & accounts 2015




      a)net deferred tax asset is attributable to the following:

                                                                         group       group       company     company
                                                                           2015        2014        2015        2014
                                                                          31-dec      31-dec      31-dec      31-dec
                                                                          n’000       n’000       n’000       n’000


       property and equipment                                            (109,042)   (20,236)    (80,286)     (6,909)
       trade receivable                                                  (37,539)        -           -           -
       investment property                                                   -        (1,170)        -        (1,337)
       tax losses                                                        (216,772)   (643,353)    (51,393)   (471,337)


       total                                                             (363,353)   (664,759)   (131,679)   (479,583)


      b)the movement in deferred tax account during the year was as follows:

                                                                         group       group       company     company
                                                                           2015        2014        2015        2014
                                                                          31-dec      31-dec      31-dec      31-dec
                                                                          n’000       n’000       n’000       n’000


       balance, beginning of year                                        664,759     330,580      479,583     133,073
       exchange difference                                                (1,796)     11,717         -           -
       movement during the year                                          (299,610)   322,462     (347,904)    346,510
       movement affecting items in oci                                       -           -           -           -


       balance, end of year                                              363,353     664,759      131,679     479,583




      25. current income tax liabilities


      (a) the movement in this account during the year was as follows:

                                                                         group       group       company     company
                                                                           2015        2014        2015        2014
                                                                          31-dec      31-dec      31-dec      31-dec
                                                                          n’000       n’000       n’000       n’000


       balance, beginning of year                                        300,498      351,171     162,681     240,603
       exchange difference                                                (2,852)     (1,410)        -           -
